GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US05125,05125,"Saline County, Arkansas",94024,*****
0500000US05131,05131,"Sebastian County, Arkansas",120322,*****
0500000US05143,05143,"Washington County, Arkansas",186521,*****
0500000US05145,05145,"White County, Arkansas",72560,*****
0500000US06001,06001,"Alameda County, California",1457426,*****
0500000US06007,06007,"Butte County, California",215881,*****
0500000US06013,06013,"Contra Costa County, California",1024319,*****
0500000US06017,06017,"El Dorado County, California",178066,*****
0500000US06019,06019,"Fresno County, California",891756,*****
0500000US06023,06023,"Humboldt County, California",128330,*****
0500000US06025,06025,"Imperial County, California",160301,*****
0500000US06029,06029,"Kern County, California",780117,*****
0500000US06031,06031,"Kings County, California",146153,*****
0500000US06033,06033,"Lake County, California",65933,*****
0500000US06037,06037,"Los Angeles County, California",9948081,*****
0500000US06039,06039,"Madera County, California",146345,*****
0500000US06041,06041,"Marin County, California",248742,*****
0500000US06045,06045,"Mendocino County, California",88109,*****
0500000US06047,06047,"Merced County, California",245658,*****
0500000US06053,06053,"Monterey County, California",410206,*****
0500000US06055,06055,"Napa County, California",133522,*****
0500000US06057,06057,"Nevada County, California",98764,*****
0500000US06059,06059,"Orange County, California",3002048,*****
0500000US06061,06061,"Placer County, California",326242,*****
0500000US06065,06065,"Riverside County, California",2026803,*****
0500000US06067,06067,"Sacramento County, California",1374724,*****
0500000US06071,06071,"San Bernardino County, California",1999332,*****
0500000US06073,06073,"San Diego County, California",2941454,*****
0500000US06075,06075,"San Francisco County, California",744041,*****
0500000US06077,06077,"San Joaquin County, California",673170,*****
0500000US06079,06079,"San Luis Obispo County, California",257005,*****
0500000US06081,06081,"San Mateo County, California",705499,*****
0500000US06083,06083,"Santa Barbara County, California",400335,*****
0500000US06085,06085,"Santa Clara County, California",1731281,*****
0500000US06087,06087,"Santa Cruz County, California",249705,*****
0500000US06089,06089,"Shasta County, California",179951,*****
0500000US06095,06095,"Solano County, California",411680,*****
0500000US06097,06097,"Sonoma County, California",466891,*****
0500000US06099,06099,"Stanislaus County, California",512138,*****
0500000US06101,06101,"Sutter County, California",91410,*****
0500000US06107,06107,"Tulare County, California",419909,*****
0500000US06111,06111,"Ventura County, California",799720,*****
0500000US06113,06113,"Yolo County, California",188085,*****
0500000US06115,06115,"Yuba County, California",70396,*****
0500000US08001,08001,"Adams County, Colorado",414338,*****
0500000US08005,08005,"Arapahoe County, Colorado",537197,*****
0500000US08013,08013,"Boulder County, Colorado",282304,*****
0500000US08031,08031,"Denver County, Colorado",566974,*****
0500000US08035,08035,"Douglas County, Colorado",263621,*****
0500000US08041,08041,"El Paso County, Colorado",576884,*****
0500000US08059,08059,"Jefferson County, Colorado",526994,*****
0500000US08069,08069,"Larimer County, Colorado",276253,*****
0500000US08077,08077,"Mesa County, Colorado",134189,*****
0500000US08101,08101,"Pueblo County, Colorado",152912,*****
0500000US08123,08123,"Weld County, Colorado",236857,*****
0500000US09001,09001,"Fairfield County, Connecticut",900440,*****
0500000US09003,09003,"Hartford County, Connecticut",876927,*****
0500000US09005,09005,"Litchfield County, Connecticut",190119,*****
0500000US09007,09007,"Middlesex County, Connecticut",163774,*****
0500000US09009,09009,"New Haven County, Connecticut",845244,*****
0500000US09011,09011,"New London County, Connecticut",263293,*****
0500000US09013,09013,"Tolland County, Connecticut",148140,*****
0500000US09015,09015,"Windham County, Connecticut",116872,*****
0500000US10001,10001,"Kent County, Delaware",147601,*****
0500000US10003,10003,"New Castle County, Delaware",525587,*****
0500000US10005,10005,"Sussex County, Delaware",180288,*****
0500000US11001,11001,"District of Columbia, District of Columbia",581530,*****
0500000US12001,12001,"Alachua County, Florida",227120,*****
0500000US12005,12005,"Bay County, Florida",163505,*****
0500000US12009,12009,"Brevard County, Florida",534359,*****
0500000US12011,12011,"Broward County, Florida",1787636,*****
0500000US12015,12015,"Charlotte County, Florida",154438,*****
0500000US12017,12017,"Citrus County, Florida",138143,*****
0500000US12019,12019,"Clay County, Florida",178899,*****
0500000US12021,12021,"Collier County, Florida",314649,*****
0500000US12023,12023,"Columbia County, Florida",76170,4959
0500000US12031,12031,"Duval County, Florida",837964,*****
0500000US12033,12033,"Escambia County, Florida",295426,*****
0500000US12035,12035,"Flagler County, Florida",83084,*****
0500000US12053,12053,"Hernando County, Florida",165409,*****
0500000US12055,12055,"Highlands County, Florida",97987,*****
0500000US12057,12057,"Hillsborough County, Florida",1157738,*****
0500000US12061,12061,"Indian River County, Florida",130100,*****
0500000US12069,12069,"Lake County, Florida",290435,*****
0500000US12071,12071,"Lee County, Florida",571344,*****
0500000US12073,12073,"Leon County, Florida",245625,*****
0500000US12081,12081,"Manatee County, Florida",313298,*****
0500000US12083,12083,"Marion County, Florida",316183,*****
0500000US12085,12085,"Martin County, Florida",139393,*****
0500000US12086,12086,"Miami-Dade County, Florida",2402208,*****
0500000US12087,12087,"Monroe County, Florida",74737,*****
0500000US12089,12089,"Nassau County, Florida",66707,*****
0500000US12091,12091,"Okaloosa County, Florida",180291,*****
0500000US12095,12095,"Orange County, Florida",1043500,*****
0500000US12097,12097,"Osceola County, Florida",244045,*****
0500000US12099,12099,"Palm Beach County, Florida",1274013,*****
0500000US12101,12101,"Pasco County, Florida",450171,*****
0500000US12103,12103,"Pinellas County, Florida",924413,*****
0500000US12105,12105,"Polk County, Florida",561606,*****
0500000US12107,12107,"Putnam County, Florida",74083,*****
0500000US12109,12109,"St. Johns County, Florida",169224,*****
0500000US12111,12111,"St. Lucie County, Florida",252724,*****
0500000US12113,12113,"Santa Rosa County, Florida",144561,*****
0500000US12115,12115,"Sarasota County, Florida",369535,*****
0500000US12117,12117,"Seminole County, Florida",406875,*****
0500000US12119,12119,"Sumter County, Florida",68769,*****
0500000US12127,12127,"Volusia County, Florida",496575,*****
0500000US13015,13015,"Bartow County, Georgia",91266,*****
0500000US13021,13021,"Bibb County, Georgia",154903,*****
0500000US13045,13045,"Carroll County, Georgia",107325,*****
0500000US13051,13051,"Chatham County, Georgia",241411,*****
0500000US13057,13057,"Cherokee County, Georgia",195327,*****
0500000US13059,13059,"Clarke County, Georgia",112787,*****
0500000US13063,13063,"Clayton County, Georgia",271240,*****
0500000US13067,13067,"Cobb County, Georgia",679325,*****
0500000US13073,13073,"Columbia County, Georgia",106887,*****
0500000US13077,13077,"Coweta County, Georgia",115291,*****
0500000US13089,13089,"DeKalb County, Georgia",723602,*****
0500000US13095,13095,"Dougherty County, Georgia",94773,*****
0500000US13097,13097,"Douglas County, Georgia",119557,*****
0500000US13113,13113,"Fayette County, Georgia",106671,*****
0500000US13115,13115,"Floyd County, Georgia",95322,*****
0500000US13117,13117,"Forsyth County, Georgia",150968,*****
0500000US13121,13121,"Fulton County, Georgia",960009,*****
0500000US13127,13127,"Glynn County, Georgia",73630,*****
0500000US13135,13135,"Gwinnett County, Georgia",757104,*****
0500000US13139,13139,"Hall County, Georgia",173256,*****
0500000US13151,13151,"Henry County, Georgia",178033,*****
0500000US13153,13153,"Houston County, Georgia",127530,*****
0500000US13185,13185,"Lowndes County, Georgia",97844,*****
0500000US13215,13215,"Muscogee County, Georgia",188660,*****
0500000US13217,13217,"Newton County, Georgia",91451,*****
0500000US13223,13223,"Paulding County, Georgia",121530,*****
0500000US13245,13245,"Richmond County, Georgia",194398,*****
0500000US13247,13247,"Rockdale County, Georgia",80332,*****
0500000US13297,13297,"Walton County, Georgia",79388,*****
0500000US13313,13313,"Whitfield County, Georgia",92999,*****
0500000US15001,15001,"Hawaii County, Hawaii",171191,*****
0500000US15003,15003,"Honolulu County, Hawaii",909863,*****
0500000US15009,15009,"Maui County, Hawaii",141300,132
0500000US16001,16001,"Ada County, Idaho",359035,*****
0500000US16005,16005,"Bannock County, Idaho",78443,*****
0500000US16019,16019,"Bonneville County, Idaho",94630,*****
0500000US16027,16027,"Canyon County, Idaho",173302,*****
0500000US16055,16055,"Kootenai County, Idaho",131507,*****
0500000US16083,16083,"Twin Falls County, Idaho",75541,2967
0500000US17001,17001,"Adams County, Illinois",67221,*****
0500000US17019,17019,"Champaign County, Illinois",185682,*****
0500000US17031,17031,"Cook County, Illinois",5288655,*****
0500000US17037,17037,"DeKalb County, Illinois",100139,*****
0500000US17043,17043,"DuPage County, Illinois",932670,*****
0500000US17089,17089,"Kane County, Illinois",493735,*****
0500000US17091,17091,"Kankakee County, Illinois",109090,*****
0500000US17093,17093,"Kendall County, Illinois",88158,*****
0500000US17097,17097,"Lake County, Illinois",713076,*****
0500000US17099,17099,"LaSalle County, Illinois",113065,*****
0500000US17111,17111,"McHenry County, Illinois",312373,*****
0500000US17113,17113,"McLean County, Illinois",161202,*****
0500000US17115,17115,"Macon County, Illinois",109309,*****
0500000US17119,17119,"Madison County, Illinois",265303,*****
0500000US17143,17143,"Peoria County, Illinois",182495,*****
0500000US17161,17161,"Rock Island County, Illinois",147545,*****
0500000US17163,17163,"St. Clair County, Illinois",260919,*****
0500000US17167,17167,"Sangamon County, Illinois",193524,*****
0500000US17179,17179,"Tazewell County, Illinois",130559,*****
0500000US17183,17183,"Vermilion County, Illinois",81941,*****
0500000US17197,17197,"Will County, Illinois",668217,*****
0500000US17201,17201,"Winnebago County, Illinois",295635,*****
0500000US18003,18003,"Allen County, Indiana",347316,*****
0500000US18005,18005,"Bartholomew County, Indiana",74444,*****
0500000US18019,18019,"Clark County, Indiana",103569,*****
0500000US18035,18035,"Delaware County, Indiana",114879,*****
0500000US18039,18039,"Elkhart County, Indiana",198105,*****
0500000US18043,18043,"Floyd County, Indiana",72570,*****
0500000US18053,18053,"Grant County, Indiana",69825,*****
0500000US18057,18057,"Hamilton County, Indiana",250979,*****
0500000US18059,18059,"Hancock County, Indiana",65050,*****
0500000US18063,18063,"Hendricks County, Indiana",131204,*****
0500000US18067,18067,"Howard County, Indiana",84500,*****
0500000US18081,18081,"Johnson County, Indiana",133316,*****
0500000US18085,18085,"Kosciusko County, Indiana",76541,*****
0500000US18089,18089,"Lake County, Indiana",494202,*****
0500000US18091,18091,"LaPorte County, Indiana",110479,*****
0500000US18095,18095,"Madison County, Indiana",130575,*****
0500000US18097,18097,"Marion County, Indiana",865504,*****
0500000US18105,18105,"Monroe County, Indiana",122613,*****
0500000US18109,18109,"Morgan County, Indiana",70290,*****
0500000US18127,18127,"Porter County, Indiana",160105,*****
0500000US18141,18141,"St. Joseph County, Indiana",266678,*****
0500000US18157,18157,"Tippecanoe County, Indiana",156169,*****
0500000US18163,18163,"Vanderburgh County, Indiana",173356,*****
0500000US18167,18167,"Vigo County, Indiana",103009,*****
0500000US18177,18177,"Wayne County, Indiana",68846,*****
0500000US19013,19013,"Black Hawk County, Iowa",126106,*****
0500000US19061,19061,"Dubuque County, Iowa",92384,*****
0500000US19103,19103,"Johnson County, Iowa",118038,*****
0500000US19113,19113,"Linn County, Iowa",201853,*****
0500000US19153,19153,"Polk County, Iowa",408888,*****
0500000US19155,19155,"Pottawattamie County, Iowa",90218,*****
0500000US19163,19163,"Scott County, Iowa",162621,*****
0500000US19169,19169,"Story County, Iowa",80145,*****
0500000US19193,19193,"Woodbury County, Iowa",102972,*****
0500000US20045,20045,"Douglas County, Kansas",112123,*****
0500000US20091,20091,"Johnson County, Kansas",516731,*****
0500000US20103,20103,"Leavenworth County, Kansas",74177,2207
0500000US20173,20173,"Sedgwick County, Kansas",470895,*****
0500000US20177,20177,"Shawnee County, Kansas",172693,*****
0500000US20209,20209,"Wyandotte County, Kansas",155509,*****
0500000US21015,21015,"Boone County, Kentucky",110080,*****
0500000US21029,21029,"Bullitt County, Kentucky",72851,*****
0500000US21037,21037,"Campbell County, Kentucky",86866,*****
0500000US21047,21047,"Christian County, Kentucky",66989,*****
0500000US21059,21059,"Daviess County, Kentucky",93613,*****
0500000US21067,21067,"Fayette County, Kentucky",270789,*****
0500000US21093,21093,"Hardin County, Kentucky",97087,*****
0500000US21111,21111,"Jefferson County, Kentucky",701500,*****
0500000US21117,21117,"Kenton County, Kentucky",154911,*****
0500000US21151,21151,"Madison County, Kentucky",79015,*****
0500000US21195,21195,"Pike County, Kentucky",66860,*****
0500000US21227,21227,"Warren County, Kentucky",101266,*****
0500000US22005,22005,"Ascension Parish, Louisiana",97335,*****
0500000US22015,22015,"Bossier Parish, Louisiana",107270,*****
0500000US22017,22017,"Caddo Parish, Louisiana",253118,*****
0500000US22019,22019,"Calcasieu Parish, Louisiana",184524,*****
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",429073,*****
0500000US22045,22045,"Iberia Parish, Louisiana",75509,*****
0500000US22051,22051,"Jefferson Parish, Louisiana",431361,*****
0500000US22055,22055,"Lafayette Parish, Louisiana",203091,*****
0500000US22057,22057,"Lafourche Parish, Louisiana",93554,*****
0500000US22063,22063,"Livingston Parish, Louisiana",114805,*****
0500000US22071,22071,"Orleans Parish, Louisiana",223388,*****
0500000US22073,22073,"Ouachita Parish, Louisiana",149259,*****
0500000US22079,22079,"Rapides Parish, Louisiana",130201,*****
0500000US22097,22097,"St. Landry Parish, Louisiana",91528,*****
0500000US22103,22103,"St. Tammany Parish, Louisiana",230605,*****
0500000US22105,22105,"Tangipahoa Parish, Louisiana",113137,*****
0500000US22109,22109,"Terrebonne Parish, Louisiana",109348,*****
0500000US23001,23001,"Androscoggin County, Maine",107552,*****
0500000US23003,23003,"Aroostook County, Maine",73008,*****
0500000US23005,23005,"Cumberland County, Maine",274598,*****
0500000US23011,23011,"Kennebec County, Maine",121068,*****
0500000US23019,23019,"Penobscot County, Maine",147180,*****
0500000US23031,23031,"York County, Maine",202232,*****
0500000US24001,24001,"Allegany County, Maryland",72831,*****
0500000US24003,24003,"Anne Arundel County, Maryland",509300,*****
0500000US24005,24005,"Baltimore County, Maryland",787384,*****
0500000US24009,24009,"Calvert County, Maryland",88804,*****
0500000US24013,24013,"Carroll County, Maryland",170260,*****
0500000US24015,24015,"Cecil County, Maryland",99506,*****
0500000US24017,24017,"Charles County, Maryland",140416,*****
0500000US24021,24021,"Frederick County, Maryland",222938,*****
0500000US24025,24025,"Harford County, Maryland",241402,*****
0500000US24027,24027,"Howard County, Maryland",272452,*****
0500000US24031,24031,"Montgomery County, Maryland",932131,*****
0500000US24033,24033,"Prince George's County, Maryland",841315,*****
0500000US24037,24037,"St. Mary's County, Maryland",98854,*****
0500000US24043,24043,"Washington County, Maryland",143748,*****
0500000US24045,24045,"Wicomico County, Maryland",91987,*****
0500000US24510,24510,"Baltimore city, Maryland",631366,*****
0500000US25001,25001,"Barnstable County, Massachusetts",224816,*****
0500000US25003,25003,"Berkshire County, Massachusetts",131117,*****
0500000US25005,25005,"Bristol County, Massachusetts",545379,*****
0500000US25009,25009,"Essex County, Massachusetts",735958,*****
0500000US25011,25011,"Franklin County, Massachusetts",72183,*****
0500000US25013,25013,"Hampden County, Massachusetts",460520,*****
0500000US25015,25015,"Hampshire County, Massachusetts",153471,*****
0500000US25017,25017,"Middlesex County, Massachusetts",1467016,*****
0500000US25021,25021,"Norfolk County, Massachusetts",654753,*****
0500000US25023,25023,"Plymouth County, Massachusetts",493623,*****
0500000US25025,25025,"Suffolk County, Massachusetts",687610,*****
0500000US25027,25027,"Worcester County, Massachusetts",784992,*****
0500000US26005,26005,"Allegan County, Michigan",113501,*****
0500000US26017,26017,"Bay County, Michigan",108390,*****
0500000US26021,26021,"Berrien County, Michigan",161705,*****
0500000US26025,26025,"Calhoun County, Michigan",137991,*****
0500000US26037,26037,"Clinton County, Michigan",69909,*****
0500000US26045,26045,"Eaton County, Michigan",107237,*****
0500000US26049,26049,"Genesee County, Michigan",441966,*****
0500000US26055,26055,"Grand Traverse County, Michigan",84952,*****
0500000US26065,26065,"Ingham County, Michigan",276898,*****
0500000US26073,26073,"Isabella County, Michigan",65818,*****
0500000US26075,26075,"Jackson County, Michigan",163851,*****
0500000US26077,26077,"Kalamazoo County, Michigan",240720,*****
0500000US26081,26081,"Kent County, Michigan",599524,*****
0500000US26087,26087,"Lapeer County, Michigan",93761,*****
0500000US26091,26091,"Lenawee County, Michigan",102191,*****
0500000US26093,26093,"Livingston County, Michigan",184511,*****
0500000US26099,26099,"Macomb County, Michigan",832861,*****
0500000US26111,26111,"Midland County, Michigan",83792,*****
0500000US26115,26115,"Monroe County, Michigan",155035,*****
0500000US26121,26121,"Muskegon County, Michigan",175231,*****
0500000US26125,26125,"Oakland County, Michigan",1214255,*****
0500000US26139,26139,"Ottawa County, Michigan",257671,*****
0500000US26145,26145,"Saginaw County, Michigan",206300,*****
0500000US26147,26147,"St. Clair County, Michigan",171725,*****
0500000US26155,26155,"Shiawassee County, Michigan",72912,*****
0500000US26159,26159,"Van Buren County, Michigan",79018,*****
0500000US26161,26161,"Washtenaw County, Michigan",344047,*****
0500000US26163,26163,"Wayne County, Michigan",1971853,*****
0500000US27003,27003,"Anoka County, Minnesota",327005,*****
0500000US27019,27019,"Carver County, Minnesota",87545,*****
0500000US27037,27037,"Dakota County, Minnesota",388001,*****
0500000US27053,27053,"Hennepin County, Minnesota",1122093,*****
0500000US27109,27109,"Olmsted County, Minnesota",137521,*****
0500000US27123,27123,"Ramsey County, Minnesota",493215,*****
0500000US27137,27137,"St. Louis County, Minnesota",196067,*****
0500000US27139,27139,"Scott County, Minnesota",124092,*****
0500000US27141,27141,"Sherburne County, Minnesota",84995,*****
0500000US27145,27145,"Stearns County, Minnesota",144096,*****
0500000US27163,27163,"Washington County, Minnesota",225000,*****
0500000US27171,27171,"Wright County, Minnesota",114787,*****
0500000US28033,28033,"DeSoto County, Mississippi",144706,*****
0500000US28035,28035,"Forrest County, Mississippi",76372,*****
0500000US28047,28047,"Harrison County, Mississippi",171875,*****
0500000US28049,28049,"Hinds County, Mississippi",249012,*****
0500000US28059,28059,"Jackson County, Mississippi",130577,*****
0500000US28067,28067,"Jones County, Mississippi",66022,2768
0500000US28075,28075,"Lauderdale County, Mississippi",76724,*****
0500000US28081,28081,"Lee County, Mississippi",79714,*****
0500000US28089,28089,"Madison County, Mississippi",87419,*****
0500000US28121,28121,"Rankin County, Mississippi",135830,*****
0500000US29019,29019,"Boone County, Missouri",146048,*****
0500000US29021,29021,"Buchanan County, Missouri",84955,*****
0500000US29031,29031,"Cape Girardeau County, Missouri",71892,*****
0500000US29037,29037,"Cass County, Missouri",95781,*****
0500000US29043,29043,"Christian County, Missouri",70514,*****
0500000US29047,29047,"Clay County, Missouri",206957,*****
0500000US29051,29051,"Cole County, Missouri",73296,*****
0500000US29071,29071,"Franklin County, Missouri",100067,*****
0500000US29077,29077,"Greene County, Missouri",254779,*****
0500000US29095,29095,"Jackson County, Missouri",664078,*****
0500000US29097,29097,"Jasper County, Missouri",112505,*****
0500000US29099,29099,"Jefferson County, Missouri",216469,*****
0500000US29165,29165,"Platte County, Missouri",83061,*****
0500000US29183,29183,"St. Charles County, Missouri",338719,*****
0500000US29189,29189,"St. Louis County, Missouri",1000510,*****
0500000US29510,29510,"St. Louis city, Missouri",347181,*****
0500000US30013,30013,"Cascade County, Montana",79385,*****
0500000US30029,30029,"Flathead County, Montana",85314,*****
0500000US30031,30031,"Gallatin County, Montana",81763,2004
0500000US30063,30063,"Missoula County, Montana",101417,*****
0500000US30111,30111,"Yellowstone County, Montana",138213,*****
0500000US31055,31055,"Douglas County, Nebraska",492003,*****
0500000US31109,31109,"Lancaster County, Nebraska",267135,*****
0500000US31153,31153,"Sarpy County, Nebraska",142637,*****
0500000US32003,32003,"Clark County, Nevada",1777539,*****
0500000US32031,32031,"Washoe County, Nevada",396428,*****
0500000US33005,33005,"Cheshire County, New Hampshire",77393,*****
0500000US33009,33009,"Grafton County, New Hampshire",85336,*****
0500000US33011,33011,"Hillsborough County, New Hampshire",402789,*****
0500000US33013,33013,"Merrimack County, New Hampshire",148085,*****
0500000US33015,33015,"Rockingham County, New Hampshire",296267,*****
0500000US33017,33017,"Strafford County, New Hampshire",119990,*****
0500000US34001,34001,"Atlantic County, New Jersey",271620,*****
0500000US34003,34003,"Bergen County, New Jersey",904037,*****
0500000US34005,34005,"Burlington County, New Jersey",450627,*****
0500000US34007,34007,"Camden County, New Jersey",517001,*****
0500000US34009,34009,"Cape May County, New Jersey",97724,*****
0500000US34011,34011,"Cumberland County, New Jersey",154823,*****
0500000US34013,34013,"Essex County, New Jersey",786147,*****
0500000US34015,34015,"Gloucester County, New Jersey",282031,*****
0500000US34017,34017,"Hudson County, New Jersey",601146,*****
0500000US34019,34019,"Hunterdon County, New Jersey",130783,*****
0500000US34021,34021,"Mercer County, New Jersey",367605,*****
0500000US34023,34023,"Middlesex County, New Jersey",786971,*****
0500000US34025,34025,"Monmouth County, New Jersey",635285,*****
0500000US34027,34027,"Morris County, New Jersey",493160,*****
0500000US34029,34029,"Ocean County, New Jersey",562335,*****
0500000US34031,34031,"Passaic County, New Jersey",497093,*****
0500000US34033,34033,"Salem County, New Jersey",66595,*****
0500000US34035,34035,"Somerset County, New Jersey",324186,*****
0500000US34037,34037,"Sussex County, New Jersey",153384,*****
0500000US34039,34039,"Union County, New Jersey",531088,*****
0500000US34041,34041,"Warren County, New Jersey",110919,*****
0500000US35001,35001,"Bernalillo County, New Mexico",615099,*****
0500000US35013,35013,"Dona Ana County, New Mexico",193888,*****
0500000US35031,35031,"McKinley County, New Mexico",71875,*****
0500000US35043,35043,"Sandoval County, New Mexico",113772,*****
0500000US35045,35045,"San Juan County, New Mexico",126473,*****
0500000US35049,35049,"Santa Fe County, New Mexico",142407,*****
0500000US35061,35061,"Valencia County, New Mexico",68427,2425
0500000US36001,36001,"Albany County, New York",297556,*****
0500000US36005,36005,"Bronx County, New York",1361473,*****
0500000US36007,36007,"Broome County, New York",196269,*****
0500000US36009,36009,"Cattaraugus County, New York",81534,*****
0500000US36011,36011,"Cayuga County, New York",81243,*****
0500000US36013,36013,"Chautauqua County, New York",135357,*****
0500000US36015,36015,"Chemung County, New York",88641,*****
0500000US36019,36019,"Clinton County, New York",82166,*****
0500000US36027,36027,"Dutchess County, New York",295146,*****
0500000US36029,36029,"Erie County, New York",921390,*****
0500000US36045,36045,"Jefferson County, New York",114264,*****
0500000US36047,36047,"Kings County, New York",2508820,*****
0500000US36053,36053,"Madison County, New York",70197,*****
0500000US36055,36055,"Monroe County, New York",730807,*****
0500000US36059,36059,"Nassau County, New York",1325662,*****
0500000US36061,36061,"New York County, New York",1611581,*****
0500000US36063,36063,"Niagara County, New York",216130,*****
0500000US36065,36065,"Oneida County, New York",233954,*****
0500000US36067,36067,"Onondaga County, New York",456777,*****
0500000US36069,36069,"Ontario County, New York",104353,*****
0500000US36071,36071,"Orange County, New York",376392,*****
0500000US36075,36075,"Oswego County, New York",123077,*****
0500000US36079,36079,"Putnam County, New York",100603,*****
0500000US36081,36081,"Queens County, New York",2255175,*****
0500000US36083,36083,"Rensselaer County, New York",155292,*****
0500000US36085,36085,"Richmond County, New York",477377,*****
0500000US36087,36087,"Rockland County, New York",294965,*****
0500000US36089,36089,"St. Lawrence County, New York",111284,*****
0500000US36091,36091,"Saratoga County, New York",215473,*****
0500000US36093,36093,"Schenectady County, New York",150440,*****
0500000US36101,36101,"Steuben County, New York",98236,*****
0500000US36103,36103,"Suffolk County, New York",1469715,*****
0500000US36105,36105,"Sullivan County, New York",76588,*****
0500000US36109,36109,"Tompkins County, New York",100407,*****
0500000US36111,36111,"Ulster County, New York",182742,*****
0500000US36113,36113,"Warren County, New York",66087,*****
0500000US36117,36117,"Wayne County, New York",92889,*****
0500000US36119,36119,"Westchester County, New York",949355,*****
0500000US37001,37001,"Alamance County, North Carolina",142661,*****
0500000US37019,37019,"Brunswick County, North Carolina",94945,*****
0500000US37021,37021,"Buncombe County, North Carolina",222174,*****
0500000US37023,37023,"Burke County, North Carolina",90054,*****
0500000US37025,37025,"Cabarrus County, North Carolina",156395,*****
0500000US37027,37027,"Caldwell County, North Carolina",79841,*****
0500000US37035,37035,"Catawba County, North Carolina",153784,*****
0500000US37045,37045,"Cleveland County, North Carolina",98373,*****
0500000US37049,37049,"Craven County, North Carolina",94875,*****
0500000US37051,37051,"Cumberland County, North Carolina",299060,*****
0500000US37057,37057,"Davidson County, North Carolina",156236,*****
0500000US37063,37063,"Durham County, North Carolina",246896,*****
0500000US37067,37067,"Forsyth County, North Carolina",332355,*****
0500000US37071,37071,"Gaston County, North Carolina",199397,*****
0500000US37081,37081,"Guilford County, North Carolina",451905,*****
0500000US37085,37085,"Harnett County, North Carolina",106283,*****
0500000US37089,37089,"Henderson County, North Carolina",99033,*****
0500000US37097,37097,"Iredell County, North Carolina",146206,*****
0500000US37101,37101,"Johnston County, North Carolina",152143,*****
0500000US37109,37109,"Lincoln County, North Carolina",71894,*****
0500000US37119,37119,"Mecklenburg County, North Carolina",827445,*****
0500000US37125,37125,"Moore County, North Carolina",83162,*****
0500000US37127,37127,"Nash County, North Carolina",92312,*****
0500000US37129,37129,"New Hanover County, North Carolina",182591,*****
0500000US37133,37133,"Onslow County, North Carolina",150673,*****
0500000US37135,37135,"Orange County, North Carolina",120100,*****
0500000US37147,37147,"Pitt County, North Carolina",145619,*****
0500000US37151,37151,"Randolph County, North Carolina",140410,*****
0500000US37155,37155,"Robeson County, North Carolina",129021,*****
0500000US37157,37157,"Rockingham County, North Carolina",93063,*****
0500000US37159,37159,"Rowan County, North Carolina",136254,*****
0500000US37171,37171,"Surry County, North Carolina",72687,*****
