"Search Parameters:Biogeographic Province in (Insular, Carolinian, Californian, Louisianian, Virginian, Acadian, Columbian, West Indian, Alaskan))","Year in (1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006)","State in (AL,AK,AS,CA,CT,DE,DC,FL,GA,HI,LA,ME,MD,MA,MS,NH,NJ,NY,NC,OR,PA,PR,RI,SC,TX,VE,VI,VA,WA)","Latin Names in (Anoplopoma fimbria, Arius felis, Bagre marinus, Bathyraja interrupta, Brevoortia tyrannus, Citharichthys fragilis, Citharichthys sordidus, Citharichthys stigmaeus, Citharichthys xanthostigma, Cynoscion arenarius, Cynoscion regalis, Dasycottus setiger, Eopsetta exilis, Errex zachirus, Gadus macrocephalus, Glyptocephalus zachirus, Glyptocephalus zachirus, Hemilepidotus jordani, Hippoglossina stomata, Hippoglossoides elassodon, Hippoglossus stenolepis, Isopsetta isolepis, Lagodon rhomboides, Lepidogobius lepidus, Lepidopsetta bilineata, Limanda aspera, Lycodes brevipes, Lycodes diapterus, Lycodes palearis, Lyopsetta exilis, Merluccius productus, Microgadus proximus, Micropogonias undulatus, Microstomus pacificus, Morone americana, Mylocheilus caurinus, Myoxocephalus polyacanthocephalus, Paralabrax clathratus, Paralichthys californicus, Parophrys vetulus, Platichthys stellatus, Pleuronectes bilineatus, Pleuronectes isolepis, Pleuronectes quadrituberculatus, Pleuronichthys coenosus, Pleuronichthys decurrens, Pleuronichthys ritteri, Pleuronichthys verticalis, Psettichthys melanostictus, Raja inornata, Raja rhina, Reinhardtius stomias, Scorpaena guttata, Sebastes alutus, Sebastes auriculatus, Sebastes eos, Sebastes maliger, Sebastes rosenblatti, Symphurus atricauda, Symphurus atricaudus, Synodus lucioceps, Theragra chalcogramma, Zalembius rosaceus, Zaniolepis latipinnis)",,,,,,,,,,
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,7
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,8
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Hemilepidotus jordani,Y,Parasite,Branchial Chamber,,,,9
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Hemilepidotus jordani,Y,Parasite,Branchial Chamber,,,,10
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Hemilepidotus jordani,Y,Parasite,Branchial Chamber,,,,11
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Lepidopsetta bilineata,Y,Parasite,Branchial Chamber,,,,12
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Lepidopsetta bilineata,Y,Parasite,Branchial Chamber,,,,13
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Lepidopsetta bilineata,Y,Lesion/Tumor,Skin/Fins,,,,14
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Lepidopsetta bilineata,Y,Parasite,Skin/Fins,,,,15
EMAP-West Alaskan Province,2002,AK02-0020,7-Jul-02,59.108,-153.552,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0020,7-Jul-02,59.108,-153.552,Limanda aspera,Y,Lesion/Tumor,Skin/Fins,,,,2
EMAP-West Alaskan Province,2002,AK02-0021,14-Jun-02,59.145,-152.331,Anoplopoma fimbria,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0022,9-Jul-02,59.105,-154.032,Isopsetta isolepis,Y,Lesion/Tumor,Skin/Fins,,,,1
EMAP-West Alaskan Province,2002,AK02-0022,9-Jul-02,59.105,-154.032,Isopsetta isolepis,Y,Lesion/Tumor,Skin/Fins,,,,2
EMAP-West Alaskan Province,2002,AK02-0024,15-Jun-02,58.786,-152.818,Anoplopoma fimbria,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0024,15-Jun-02,58.786,-152.818,Anoplopoma fimbria,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0024,15-Jun-02,58.786,-152.818,Anoplopoma fimbria,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0024,15-Jun-02,58.786,-152.818,Gadus macrocephalus,Y,Lesion/Tumor,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0024,15-Jun-02,58.786,-152.818,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0024,15-Jun-02,58.786,-152.818,Theragra chalcogramma,Y,Parasite,Branchial Chamber,,,,7
EMAP-West Alaskan Province,2002,AK02-0026,6-Jul-02,58.505,-152.833,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0026,6-Jul-02,58.505,-152.833,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0026,6-Jul-02,58.505,-152.833,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0026,6-Jul-02,58.505,-152.833,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0026,6-Jul-02,58.505,-152.833,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0026,6-Jul-02,58.505,-152.833,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Anoplopoma fimbria,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,7
EMAP-West Alaskan Province,2002,AK02-0027,19-Jun-02,58.095,-153.504,Reinhardtius stomias,Y,Parasite,Branchial Chamber,,,,8
EMAP-West Alaskan Province,2002,AK02-0028,17-Jun-02,57.932,-154.295,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,9
EMAP-West Alaskan Province,2002,AK02-0035,26-Jul-02,60.237,-148.291,Hippoglossoides elassodon,Y,Parasite,Skin/Fins,,,,10
EMAP-West Alaskan Province,2002,AK02-0051,22-Jul-02,60.583,-146.289,Glyptocephalus zachirus,Y,Lumps/Bumps,Branchial Chamber,,,,11
EMAP-West Alaskan Province,2002,AK02-0051,22-Jul-02,60.583,-146.289,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,12
EMAP-West Alaskan Province,2002,AK02-0051,22-Jul-02,60.583,-146.289,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,13
EMAP-West Alaskan Province,2002,AK02-0051,22-Jul-02,60.583,-146.289,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,14
EMAP-West Alaskan Province,2002,AK02-0051,22-Jul-02,60.583,-146.289,Reinhardtius stomias,Y,Parasite,Eyes,,,,15
EMAP-West Alaskan Province,2002,AK02-0054,18-Jul-02,60.577,-146.666,Reinhardtius stomias,Y,Parasite,Eyes,,,,1
EMAP-West Alaskan Province,2002,AK02-0055,18-Jul-02,60.493,-147.451,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0055,18-Jul-02,60.493,-147.451,Reinhardtius stomias,Y,Parasite,Eyes,,,,2
EMAP-West Alaskan Province,2002,AK02-0058,17-Jul-02,60.307,-147.654,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0058,17-Jul-02,60.307,-147.654,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0058,17-Jul-02,60.307,-147.654,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0059,17-Jul-02,60.041,-147.701,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0059,17-Jul-02,60.041,-147.701,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0059,17-Jul-02,60.041,-147.701,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0059,17-Jul-02,60.041,-147.701,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0059,17-Jul-02,60.041,-147.701,Sebastes alutus,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,7
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,8
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Platichthys stellatus,Y,Parasite,Branchial Chamber,,,,9
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Reinhardtius stomias,Y,Parasite,Eyes,,,,10
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Reinhardtius stomias,Y,Parasite,Eyes,,,,11
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Reinhardtius stomias,Y,Parasite,Eyes,,,,12
EMAP-West Alaskan Province,2002,AK02-0062,21-Jul-02,60.302,-145.465,Reinhardtius stomias,Y,Parasite,Eyes,,,,13
EMAP-West Alaskan Province,2002,AK02-0063,16-Jul-02,59.809,-149.548,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,14
EMAP-West Alaskan Province,2002,AK02-0063,16-Jul-02,59.809,-149.548,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,15
EMAP-West Alaskan Province,2002,AK02-0063,16-Jul-02,59.809,-149.548,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,16
EMAP-West Alaskan Province,2002,AK02-0063,16-Jul-02,59.809,-149.548,Hippoglossoides elassodon,Y,Parasite,Eyes,,,,17
EMAP-West Alaskan Province,2002,AK02-0063,16-Jul-02,59.809,-149.548,Reinhardtius stomias,Y,Parasite,Eyes,,,,18
EMAP-West Alaskan Province,2002,AK02-0064,14-Jul-02,59.417,-150.474,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity,,,,9
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity,,,,10
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity; Skin/Fins,,,,11
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity; Skin/Fins,,,,12
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity; Skin/Fins,,,,13
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity; Skin/Fins,,,,14
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Buccal Cavity; Skin/Fins,,,,15
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Skin/Fins,,,,16
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Skin/Fins,,,,17
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Buccal Cavity,,,,18
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Skin/Fins,,,,19
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Parasite,Skin/Fins,,,,20
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Gadus macrocephalus,Y,Ulceration,Skin/Fins,,,,22
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Glyptocephalus zachirus,Y,Parasite,Skin/Fins,,,,21
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Hippoglossoides elassodon,Y,Lumps/Bumps,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,23
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Lycodes brevipes,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Reinhardtius stomias,Y,White Spots,Skin/Fins,,,,24
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Reinhardtius stomias,Y,White Spots,Skin/Fins,,,,25
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Reinhardtius stomias,Y,White Spots,Skin/Fins,,,,26
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Reinhardtius stomias,Y,White Spots,Skin/Fins,,,,27
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Reinhardtius stomias,Y,White Spots,Skin/Fins,,,,28
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Theragra chalcogramma,Y,Parasite,Branchial Chamber,,,,7
EMAP-West Alaskan Province,2002,AK02-0065,2-Jul-02,58.442,-152.348,Theragra chalcogramma,Y,Parasite,Branchial Chamber,,,,8
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hemilepidotus jordani,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hemilepidotus jordani,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Branchial Chamber; Skin/Fins,,,,8
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,9
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,10
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,11
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,12
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,13
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,14
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,15
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,16
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Lepidopsetta bilineata,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,6
EMAP-West Alaskan Province,2002,AK02-0068,29-Jun-02,57.062,-153.576,Myoxocephalus polyacanthocephalus,Y,Parasite,Branchial Chamber,,,,7
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Dasycottus setiger,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Gadus macrocephalus,Y,Parasite,Branchial Chamber; Skin/Fins,,,,5
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,Parasite/White Spots,Branchial Chamber; Skin/Fins,,,,6
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,Parasite/White Spots,Branchial Chamber; Skin/Fins,,,,7
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,White Spots,Branchial Chamber; Skin/Fins,,,,8
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,White Spots,Branchial Chamber; Skin/Fins,,,,9
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,White Spots,Branchial Chamber; Skin/Fins,,,,10
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,13
EMAP-West Alaskan Province,2002,AK02-0070,26-Jun-02,56.424,-158.231,Hippoglossoides elassodon,Y,White Spots,Skin/Fins,,,,14
